(base)  % python polarizability_curvature_analysis.py
=================================================================
POLARIZABILITY-CURVATURE CORRELATION ANALYSIS
=================================================================
  Field: Φ = IE_zscore + 0.5 * R_zscore
  Curvature: ∇²Φ[i] = Φ[i+1] + Φ[i-1] - 2Φ[i]
  Polarizabilities: Schwerdtfeger & Nagle (2019/2025)
  N = 85 elements with both ∇²Φ and α
  Bootstrap: BCa, 10,000 resamples, seed=42

--- Correlations: ∇²Φ vs α (raw polarizability) ---
  Pearson  r  = 0.363  95% CI: [0.213, 0.481]  p = 6.34e-04
  Spearman ρ  = 0.212  95% CI: [-0.028, 0.436]  p = 5.16e-02

--- Correlations: ∇²Φ vs ln(α) ---
  Pearson  r  = 0.533  95% CI: [0.282, 0.762]  p = 1.50e-07
  Spearman ρ  = 0.212  (same as raw, rank-invariant)

--- Correlations: ∇²Φ vs α^(1/3) (cube-root) ---
  Pearson  r  = 0.461  95% CI: [0.259, 0.630]  p = 9.03e-06

--- Correlations: ∇²Φ vs α^(-1/3) (inv cube-root, Blair 2014) ---
  Pearson  r  = -0.600  95% CI: [-0.858, -0.263]  p = 1.31e-09

--- Element data (N=85) ---
  Z  Sym       ∇²Φ    α (a.u.)     ln(α)
---------------------------------------------
  2  He    -7.5532        1.38     0.325
  3  Li     5.1897      164.11     5.101
  4  Be    -1.2054       37.74     3.631
  5  B      1.1621       20.50     3.020
  6  C      0.1913       11.30     2.425
  7  N     -1.2431        7.40     2.001
  8  O      1.3176        5.30     1.668
  9  F      0.2098        3.74     1.319
 10  Ne    -4.7327        2.66     0.979
 11  Na     3.9682      162.70     5.092
 12  Mg    -1.1465       71.20     4.265
 13  Al     1.2169       57.80     4.057
 14  Si     0.1163       37.30     3.619
 15  P     -0.6881       25.00     3.219
 16  S      0.7782       19.40     2.965
 17  Cl     0.1319       14.60     2.681
 18  Ar    -3.0553       11.08     2.405
 19  K      2.4121      289.70     5.669
 20  Ca    -0.1456      160.80     5.080
 21  Sc    -0.0978       97.00     4.575
 22  Ti    -0.0667       87.00     4.466
 23  V     -0.0490       87.00     4.466
 24  Cr     0.4678       83.00     4.419
 25  Mn    -0.2712       68.00     4.220
 26  Fe    -0.0961       62.00     4.127
 27  Co    -0.1760       55.00     4.007
 28  Ni     0.3419       49.00     3.892
 29  Cu     0.2541       46.50     3.839
 30  Zn    -1.3488       38.67     3.655
 31  Ga     1.5061       50.00     3.912
 32  Ge     0.0078       40.00     3.689
 33  As    -0.5334       30.00     3.401
 34  Se     0.5946       28.90     3.364
 35  Br    -0.0092       21.00     3.045
 36  Kr    -2.2510       16.78     2.820
 37  Rb     1.8219      319.80     5.768
 38  Sr    -0.0624      197.20     5.284
 39  Y     -0.1428      162.00     5.088
 40  Zr    -0.0393      112.00     4.718
 41  Nb     0.0713       98.00     4.585
 42  Mo    -0.0546       87.00     4.466
 43  Tc     0.1296       79.00     4.369
 44  Ru    -0.0753       72.00     4.277
 45  Rh     0.2364       66.00     4.190
 46  Pd    -0.3718       26.14     3.263
 47  Ag     0.5502       55.00     4.007
 48  Cd    -1.3465       46.00     3.829
 49  In     1.3644       65.00     4.174
 50  Sn    -0.0511       53.00     3.970
 51  Sb    -0.2601       43.00     3.761
 52  Te     0.3224       38.00     3.638
 53  I      0.0687       32.90     3.493
 54  Xe    -1.7028       27.32     3.308
 55  Cs     1.2611      400.90     5.994
 56  Ba    -0.0388      272.00     5.606
 57  La    -0.0601      215.00     5.371
 58  Ce     0.0144      205.00     5.323
 59  Pr     0.0228      216.00     5.375
 60  Nd     0.0014      208.00     5.338
 61  Pm     0.0127      200.00     5.298
 62  Sm     0.0009      192.00     5.257
 63  Eu     0.1085      184.00     5.215
 64  Gd    -0.2211      158.00     5.063
 65  Tb     0.1042      170.00     5.136
 66  Dy     0.0248      163.00     5.094
 67  Ho    -0.0329      155.00     5.043
 68  Er     0.0421      150.00     5.011
 69  Tm    -0.0467      144.00     4.970
 70  Yb    -0.2254      139.00     4.934
 71  Lu     0.5078      137.00     4.920
 72  Hf    -0.1158      103.00     4.635
 73  Ta    -0.1524       74.00     4.304
 74  W     -0.1330       68.00     4.220
 75  Re     0.2280       62.00     4.127
 76  Os     0.0234       57.00     4.043
 77  Ir    -0.1775       54.00     3.989
 78  Pt     0.1356       48.00     3.871
 79  Au     0.2275       36.00     3.584
 80  Hg    -1.4078       33.91     3.524
 81  Tl     1.4923       50.00     3.912
 82  Pb    -0.4044       47.00     3.850
 83  Bi     0.2509       48.00     3.871
 84  Po     0.1379       44.00     3.784
 85  At     0.0396       42.00     3.738
 86  Rn    -1.1022       35.00     3.555

Figures saved: fig_polarizability_curvature.pdf / .png

Done.
(base) % 
